-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-6.427037589599591261e-01,-3.173740132941353931e-01,1.489319554935450429e-01,1.540620311952901167e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-3.173740132941353931e-01,1.489319554935450429e-01,1.540620311952901167e+00,-5.414900603083694364e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,1.489319554935450429e-01,1.540620311952901167e+00,-5.414900603083694364e-01,1.880409157426094602e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,1.540620311952901167e+00,-5.414900603083694364e-01,1.880409157426094602e+00,-5.451048352602119174e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-5.414900603083694364e-01,1.880409157426094602e+00,-5.451048352602119174e-01,-1.206608651447386382e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,1.880409157426094602e+00,-5.451048352602119174e-01,-1.206608651447386382e+00,-2.081384189793267669e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.451048352602119174e-01,-1.206608651447386382e+00,-2.081384189793267669e+00,-2.446476459929358693e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.206608651447386382e+00,-2.081384189793267669e+00,-2.446476459929358693e+00,-2.291041137000131567e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.081384189793267669e+00,-2.446476459929358693e+00,-2.291041137000131567e+00,-1.181305226784489237e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-2.446476459929358693e+00,-2.291041137000131567e+00,-1.181305226784489237e+00,-2.074154639889582707e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-2.291041137000131567e+00,-1.181305226784489237e+00,-2.074154639889582707e+00,4.525730514483136124e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-1.181305226784489237e+00,-2.074154639889582707e+00,4.525730514483136124e-01,-2.406713935459091402e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-2.074154639889582707e+00,4.525730514483136124e-01,-2.406713935459091402e+00,-1.871727242586403550e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,4.525730514483136124e-01,-2.406713935459091402e+00,-1.871727242586403550e+00,-2.215130863011439910e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-2.406713935459091402e+00,-1.871727242586403550e+00,-2.215130863011439910e+00,-1.651225970524012210e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.871727242586403550e+00,-2.215130863011439910e+00,-1.651225970524012210e+00,-2.099458064552480074e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.215130863011439910e+00,-1.651225970524012210e+00,-2.099458064552480074e+00,8.248948714880892652e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-1.651225970524012210e+00,-2.099458064552480074e+00,8.248948714880892652e-01,-2.812262637757106942e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.099458064552480074e+00,8.248948714880892652e-01,-2.812262637757106942e-01,-2.471779884592256060e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,8.248948714880892652e-01,-2.812262637757106942e-01,-2.471779884592256060e+00,-1.705447594801649647e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.812262637757106942e-01,-2.471779884592256060e+00,-1.705447594801649647e+00,-2.218745637963282391e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-2.471779884592256060e+00,-1.705447594801649647e+00,-2.218745637963282391e+00,-1.730751019464546792e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-1.705447594801649647e+00,-2.218745637963282391e+00,-1.730751019464546792e+00,-2.807953955113607236e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-2.218745637963282391e+00,-1.730751019464546792e+00,-2.807953955113607236e+00,-2.323574111566713896e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-1.730751019464546792e+00,-2.807953955113607236e+00,-2.323574111566713896e+00,-1.763283994031129343e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-2.807953955113607236e+00,-2.323574111566713896e+00,-1.763283994031129343e+00,-1.734365794416389495e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-2.323574111566713896e+00,-1.763283994031129343e+00,-1.734365794416389495e+00,1.945475106559259260e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.763283994031129343e+00,-1.734365794416389495e+00,1.945475106559259260e+00,-3.607513127162452760e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-1.734365794416389495e+00,1.945475106559259260e+00,-3.607513127162452760e-01,-2.330803661470399302e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,1.945475106559259260e+00,-3.607513127162452760e-01,-2.330803661470399302e+00,-2.594682232954900414e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-3.607513127162452760e-01,-2.330803661470399302e+00,-2.594682232954900414e+00,-9.897221543368375229e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-2.330803661470399302e+00,-2.594682232954900414e+00,-9.897221543368375229e-01,-1.503020197498470267e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.594682232954900414e+00,-9.897221543368375229e-01,-1.503020197498470267e+00,-2.457724219489435674e-02
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-9.897221543368375229e-01,-1.503020197498470267e+00,-2.457724219489435674e-02,1.316504264938667568e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-1.503020197498470267e+00,-2.457724219489435674e-02,1.316504264938667568e+00,-2.591067458003057933e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-2.457724219489435674e-02,1.316504264938667568e+00,-2.591067458003057933e+00,-2.486238984399625984e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.316504264938667568e+00,-2.591067458003057933e+00,-2.486238984399625984e+00,7.955732371687947863e-03
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-2.591067458003057933e+00,-2.486238984399625984e+00,7.955732371687947863e-03,-1.842809042971663480e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-2.486238984399625984e+00,7.955732371687947863e-03,-1.842809042971663480e+00,-2.500698084206995908e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,7.955732371687947863e-03,-1.842809042971663480e+00,-2.500698084206995908e+00,-2.507927634110680870e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-1.842809042971663480e+00,-2.500698084206995908e+00,-2.507927634110680870e+00,-2.565764033340160566e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-2.500698084206995908e+00,-2.507927634110680870e+00,-2.565764033340160566e+00,-2.540460608677263199e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.507927634110680870e+00,-2.565764033340160566e+00,-2.540460608677263199e+00,-2.038006890371157898e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-2.565764033340160566e+00,-2.540460608677263199e+00,-2.038006890371157898e+00,-2.038006890371157898e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.540460608677263199e+00,-2.038006890371157898e+00,-2.038006890371157898e+00,-1.831964718116136259e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-2.038006890371157898e+00,-2.038006890371157898e+00,-1.831964718116136259e+00,-1.980170491141678202e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-2.038006890371157898e+00,-1.831964718116136259e+00,-1.980170491141678202e+00,9.109555626406523610e-02
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-1.831964718116136259e+00,-1.980170491141678202e+00,9.109555626406523610e-02,-1.622307770909272362e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-1.980170491141678202e+00,9.109555626406523610e-02,-1.622307770909272362e+00,-1.456028123124518014e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.109555626406523610e-02,-1.622307770909272362e+00,-1.456028123124518014e+00,-2.482624209447783503e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-1.622307770909272362e+00,-1.456028123124518014e+00,-2.482624209447783503e+00,-2.142835363974589846e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.456028123124518014e+00,-2.482624209447783503e+00,-2.142835363974589846e+00,5.393276502925333782e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.482624209447783503e+00,-2.142835363974589846e+00,5.393276502925333782e-01,-1.452413348172675533e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-2.142835363974589846e+00,5.393276502925333782e-01,-1.452413348172675533e+00,-1.318666674954503737e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,5.393276502925333782e-01,-1.452413348172675533e+00,-1.318666674954503737e+00,-2.515157184014365832e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.452413348172675533e+00,-1.318666674954503737e+00,-2.515157184014365832e+00,-1.915104542008513544e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.318666674954503737e+00,-2.515157184014365832e+00,-1.915104542008513544e+00,-2.240434287674336833e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-2.515157184014365832e+00,-1.915104542008513544e+00,-2.240434287674336833e+00,-2.215130863011439910e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-1.915104542008513544e+00,-2.240434287674336833e+00,-2.215130863011439910e+00,-8.993527805407754983e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-2.240434287674336833e+00,-2.215130863011439910e+00,-8.993527805407754983e-01,-1.897030667249300917e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-2.215130863011439910e+00,-8.993527805407754983e-01,-1.897030667249300917e+00,-2.312729786711186897e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-8.993527805407754983e-01,-1.897030667249300917e+00,-2.312729786711186897e+00,-2.312729786711186897e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-1.897030667249300917e+00,-2.312729786711186897e+00,-2.312729786711186897e+00,-1.333125774761873661e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-2.312729786711186897e+00,-2.312729786711186897e+00,-1.333125774761873661e+00,-1.213838201351071566e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.312729786711186897e+00,-1.333125774761873661e+00,-1.213838201351071566e+00,-8.017538568410285116e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-1.333125774761873661e+00,-1.213838201351071566e+00,-8.017538568410285116e-01,-1.362043974376613509e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-1.213838201351071566e+00,-8.017538568410285116e-01,-1.362043974376613509e+00,-1.517479297305840191e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-8.017538568410285116e-01,-1.362043974376613509e+00,-1.517479297305840191e+00,-1.416265598654250502e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.362043974376613509e+00,-1.517479297305840191e+00,-1.416265598654250502e+00,-9.318857551073577161e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-1.517479297305840191e+00,-1.416265598654250502e+00,-9.318857551073577161e-01,-1.799431743549554152e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-1.416265598654250502e+00,-9.318857551073577161e-01,-1.799431743549554152e+00,3.079820533746141509e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-9.318857551073577161e-01,-1.799431743549554152e+00,3.079820533746141509e-01,-9.065823304444602382e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-1.799431743549554152e+00,3.079820533746141509e-01,-9.065823304444602382e-01,-1.607848671101902216e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,3.079820533746141509e-01,-9.065823304444602382e-01,-1.607848671101902216e+00,-1.878956792490088512e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-9.065823304444602382e-01,-1.607848671101902216e+00,-1.878956792490088512e+00,-9.138118803481454222e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.607848671101902216e+00,-1.878956792490088512e+00,-9.138118803481454222e-01,-2.306194144499160437e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-1.878956792490088512e+00,-9.138118803481454222e-01,-2.306194144499160437e-01,-1.915104542008513544e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-9.138118803481454222e-01,-2.306194144499160437e-01,-1.915104542008513544e+00,-2.204286538155912023e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.306194144499160437e-01,-1.915104542008513544e+00,-2.204286538155912023e+00,-1.810276068405081373e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.915104542008513544e+00,-2.204286538155912023e+00,-1.810276068405081373e+00,-1.911489767056670841e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.204286538155912023e+00,-1.810276068405081373e+00,-1.911489767056670841e+00,-1.553627046824265223e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,6.260822491367530329e-01,1.504472562434476579e+00,2.103831296748672197e-01,3.296707030856692588e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.504472562434476579e+00,2.103831296748672197e-01,3.296707030856692588e-01,3.947366522188338611e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,2.103831296748672197e-01,3.296707030856692588e-01,3.947366522188338611e-01,2.122599079199540828e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,3.296707030856692588e-01,3.947366522188338611e-01,2.122599079199540828e+00,8.465835211991443732e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,3.947366522188338611e-01,2.122599079199540828e+00,8.465835211991443732e-01,-1.109009727747639618e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,2.122599079199540828e+00,8.465835211991443732e-01,-1.109009727747639618e+00,-1.908568899796486140e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,8.465835211991443732e-01,-1.109009727747639618e+00,-1.908568899796486140e-01,-4.294320368012525813e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.109009727747639618e+00,-1.908568899796486140e-01,-4.294320368012525813e-01,5.537867500999029691e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.908568899796486140e-01,-4.294320368012525813e-01,5.537867500999029691e-01,7.092220730291296515e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-4.294320368012525813e-01,5.537867500999029691e-01,7.092220730291296515e-01,7.598289223549246074e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,5.537867500999029691e-01,7.092220730291296515e-01,7.598289223549246074e-01,9.875597443210014648e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,7.092220730291296515e-01,7.598289223549246074e-01,9.875597443210014648e-01,2.139979046267096452e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,7.598289223549246074e-01,9.875597443210014648e-01,2.139979046267096452e-01,2.180435478429020968e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.875597443210014648e-01,2.139979046267096452e-01,2.180435478429020968e+00,1.446636163204996661e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,2.139979046267096452e-01,2.180435478429020968e+00,1.446636163204996661e+00,2.050303580162691652e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,2.180435478429020968e+00,1.446636163204996661e+00,2.050303580162691652e+00,2.609899790006622311e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,1.446636163204996661e+00,2.050303580162691652e+00,2.609899790006622311e-01,1.226134891142605321e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,2.050303580162691652e+00,2.609899790006622311e-01,1.226134891142605321e+00,-2.486932892091283931e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,2.609899790006622311e-01,1.226134891142605321e+00,-2.486932892091283931e-01,3.369002529893540543e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,1.226134891142605321e+00,-2.486932892091283931e-01,3.369002529893540543e-01,7.056072980772872816e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.486932892091283931e-01,3.369002529893540543e-01,7.056072980772872816e-01,2.573752040488191395e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.369002529893540543e-01,7.056072980772872816e-01,2.573752040488191395e-01,3.152116032782989463e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,7.056072980772872816e-01,2.573752040488191395e-01,3.152116032782989463e-01,1.515316887290003800e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,2.573752040488191395e-01,3.152116032782989463e-01,1.515316887290003800e+00,1.804498883437402723e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,3.152116032782989463e-01,1.515316887290003800e+00,1.804498883437402723e+00,-2.819201714673676140e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.515316887290003800e+00,1.804498883437402723e+00,-2.819201714673676140e-02,6.983777481736024306e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,1.804498883437402723e+00,-2.819201714673676140e-02,6.983777481736024306e-01,1.121306417539173150e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-2.819201714673676140e-02,6.983777481736024306e-01,1.121306417539173150e+00,1.200137558788051395e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,6.983777481736024306e-01,1.121306417539173150e+00,1.200137558788051395e-01,-7.909095319855009576e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,1.121306417539173150e+00,1.200137558788051395e-01,-7.909095319855009576e-01,-1.062017653373687365e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,1.200137558788051395e-01,-7.909095319855009576e-01,-1.062017653373687365e+00,6.586152237033353618e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-7.909095319855009576e-01,-1.062017653373687365e+00,6.586152237033353618e-01,1.670058302527570593e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.062017653373687365e+00,6.586152237033353618e-01,1.670058302527570593e-01,1.161068942009440219e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,6.586152237033353618e-01,1.670058302527570593e-01,1.161068942009440219e+00,1.479169137771578990e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,1.670058302527570593e-01,1.161068942009440219e+00,1.479169137771578990e+00,8.718869458620418511e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.161068942009440219e+00,1.479169137771578990e+00,8.718869458620418511e-01,5.790901747628004470e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.479169137771578990e+00,8.718869458620418511e-01,5.790901747628004470e-01,-1.734769229120954048e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,8.718869458620418511e-01,5.790901747628004470e-01,-1.734769229120954048e-02,2.501456541451343440e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,5.790901747628004470e-01,-1.734769229120954048e-02,2.501456541451343440e-01,6.188526992330675158e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.734769229120954048e-02,2.501456541451343440e-01,6.188526992330675158e-01,-2.197750895943885174e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,2.501456541451343440e-01,6.188526992330675158e-01,-2.197750895943885174e-01,-8.632050310223507994e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,6.188526992330675158e-01,-2.197750895943885174e-01,-8.632050310223507994e-01,-8.523607061668232454e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.197750895943885174e-01,-8.632050310223507994e-01,-8.523607061668232454e-01,-2.884558136793955452e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-8.632050310223507994e-01,-8.523607061668232454e-01,-2.884558136793955452e-01,-3.643660876680876459e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-8.523607061668232454e-01,-2.884558136793955452e-01,-3.643660876680876459e-01,1.670058302527570593e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-2.884558136793955452e-01,-3.643660876680876459e-01,1.670058302527570593e-01,-1.011814238752408585e-02
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-3.643660876680876459e-01,1.670058302527570593e-01,-1.011814238752408585e-02,1.226134891142605321e+00
