-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-6.427037589599591261e-01,-3.173740132941353931e-01,1.489319554935450429e-01,1.540620311952901167e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.670058302527570593e-01,-1.011814238752408585e-02,1.226134891142605321e+00,2.682195289043470265e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-1.011814238752408585e-02,1.226134891142605321e+00,2.682195289043470265e-01,-1.373291733936713582e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.226134891142605321e+00,2.682195289043470265e-01,-1.373291733936713582e-02,-4.113581620420402318e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,2.682195289043470265e-01,-1.373291733936713582e-02,-4.113581620420402318e-01,-4.944979859344172390e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.373291733936713582e-02,-4.113581620420402318e-01,-4.944979859344172390e-01,-6.503367435681679451e-03
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-4.113581620420402318e-01,-4.944979859344172390e-01,-6.503367435681679451e-03,7.670584722586094584e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-4.944979859344172390e-01,-6.503367435681679451e-03,7.670584722586094584e-01,-5.198014105973146615e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-6.503367435681679451e-03,7.670584722586094584e-01,-5.198014105973146615e-01,-2.457724219489435674e-02
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,7.670584722586094584e-01,-5.198014105973146615e-01,-2.457724219489435674e-02,-1.185613909427988694e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-5.198014105973146615e-01,-2.457724219489435674e-02,-1.185613909427988694e-01,2.826786287117166729e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-2.457724219489435674e-02,-1.185613909427988694e-01,2.826786287117166729e-01,1.764736358967134988e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-1.185613909427988694e-01,2.826786287117166729e-01,1.764736358967134988e+00,1.182757591720495327e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,2.826786287117166729e-01,1.764736358967134988e+00,1.182757591720495327e+00,1.240593990949975023e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.764736358967134988e+00,1.182757591720495327e+00,1.240593990949975023e+00,3.838923273633066402e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.182757591720495327e+00,1.240593990949975023e+00,3.838923273633066402e-01,2.176126795785520429e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,1.240593990949975023e+00,3.838923273633066402e-01,2.176126795785520429e-01,8.248948714880892652e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,3.838923273633066402e-01,2.176126795785520429e-01,8.248948714880892652e-01,-3.788251874754576254e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,2.176126795785520429e-01,8.248948714880892652e-01,-3.788251874754576254e-01,-8.487459312149807644e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,8.248948714880892652e-01,-3.788251874754576254e-01,-8.487459312149807644e-01,-7.294583578041787808e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-3.788251874754576254e-01,-8.487459312149807644e-01,-7.294583578041787808e-01,4.019662021225186566e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-8.487459312149807644e-01,-7.294583578041787808e-01,4.019662021225186566e-01,1.880005722721516878e-02
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-7.294583578041787808e-01,4.019662021225186566e-01,1.880005722721516878e-02,1.428562288445784034e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,4.019662021225186566e-01,1.880005722721516878e-02,1.428562288445784034e+00,5.971640495220130740e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,1.880005722721516878e-02,1.428562288445784034e+00,5.971640495220130740e-01,1.153839392105755257e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.428562288445784034e+00,5.971640495220130740e-01,1.153839392105755257e+00,5.465572001962181181e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,5.971640495220130740e-01,1.153839392105755257e+00,5.465572001962181181e-01,2.465308791932919463e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.153839392105755257e+00,5.465572001962181181e-01,2.465308791932919463e-01,2.031535797711824243e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,5.465572001962181181e-01,2.465308791932919463e-01,2.031535797711824243e-01,4.670321512556832588e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,2.465308791932919463e-01,2.031535797711824243e-01,4.670321512556832588e-01,-8.964319132805896595e-02
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,2.031535797711824243e-01,4.670321512556832588e-01,-8.964319132805896595e-02,-6.065560094415344272e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,4.670321512556832588e-01,-8.964319132805896595e-02,-6.065560094415344272e-01,-1.047558553566317441e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-8.964319132805896595e-02,-6.065560094415344272e-01,-1.047558553566317441e+00,1.814649300601273441e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.065560094415344272e-01,-1.047558553566317441e+00,1.814649300601273441e-01,-1.510943655093811566e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.047558553566317441e+00,1.814649300601273441e-01,-1.510943655093811566e-01,-3.180679209857917300e-02
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-3.180679209857917300e-02,1.540620311952901167e+00,2.212274545303944406e-01,1.308580807343323604e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.540620311952901167e+00,2.212274545303944406e-01,1.308580807343323604e-01,6.217735664932533962e-02
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,2.212274545303944406e-01,1.308580807343323604e-01,6.217735664932533962e-02,1.742353801564425209e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,1.308580807343323604e-01,6.217735664932533962e-02,1.742353801564425209e-01,2.935229535672445045e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,6.217735664932533962e-02,1.742353801564425209e-01,2.935229535672445045e-01,-8.632050310223507994e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,1.742353801564425209e-01,2.935229535672445045e-01,-8.632050310223507994e-01,-2.089307647388609634e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,2.935229535672445045e-01,-8.632050310223507994e-01,-2.089307647388609634e-01,3.369002529893540543e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-8.632050310223507994e-01,-2.089307647388609634e-01,3.369002529893540543e-01,7.056072980772872816e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.089307647388609634e-01,3.369002529893540543e-01,7.056072980772872816e-01,7.092220730291296515e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.369002529893540543e-01,7.056072980772872816e-01,7.092220730291296515e-01,9.224937951878361408e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,7.056072980772872816e-01,7.092220730291296515e-01,9.224937951878361408e-01,9.116494703323089199e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,7.092220730291296515e-01,9.224937951878361408e-01,9.116494703323089199e-01,4.272696267854161345e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,9.224937951878361408e-01,9.116494703323089199e-01,4.272696267854161345e-01,3.296707030856692588e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.116494703323089199e-01,4.272696267854161345e-01,3.296707030856692588e-01,3.658184526040939577e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,4.272696267854161345e-01,3.296707030856692588e-01,3.658184526040939577e-01,5.574015250517453390e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,3.296707030856692588e-01,3.658184526040939577e-01,5.574015250517453390e-01,-2.559228391128132163e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,3.658184526040939577e-01,5.574015250517453390e-01,-2.559228391128132163e-01,1.359881564360777118e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,5.574015250517453390e-01,-2.559228391128132163e-01,1.359881564360777118e+00,-4.005138371865127334e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.559228391128132163e-01,1.359881564360777118e+00,-4.005138371865127334e-01,3.911218772669914356e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,1.359881564360777118e+00,-4.005138371865127334e-01,3.911218772669914356e-01,1.150224617153912998e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-4.005138371865127334e-01,3.911218772669914356e-01,1.150224617153912998e+00,1.164683716961283144e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.911218772669914356e-01,1.150224617153912998e+00,1.164683716961283144e+00,3.983514271706762311e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,1.150224617153912998e+00,1.164683716961283144e+00,3.983514271706762311e-01,7.670584722586094584e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.164683716961283144e+00,3.983514271706762311e-01,7.670584722586094584e-01,2.862934036635590429e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,3.983514271706762311e-01,7.670584722586094584e-01,2.862934036635590429e-01,-4.988066685779184856e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,7.670584722586094584e-01,2.862934036635590429e-01,-4.988066685779184856e-02,4.489582764964712425e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,2.862934036635590429e-01,-4.988066685779184856e-02,4.489582764964712425e-01,9.441824448988912488e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-4.988066685779184856e-02,4.489582764964712425e-01,9.441824448988912488e-01,2.646047539525046011e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,4.489582764964712425e-01,9.441824448988912488e-01,2.646047539525046011e-01,-1.800125651241210600e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,9.441824448988912488e-01,2.646047539525046011e-01,-1.800125651241210600e-01,-5.957116845860068732e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,2.646047539525046011e-01,-1.800125651241210600e-01,-5.957116845860068732e-01,1.291200840275769979e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.800125651241210600e-01,-5.957116845860068732e-01,1.291200840275769979e+00,4.344991766891009854e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-5.957116845860068732e-01,1.291200840275769979e+00,4.344991766891009854e-01,1.005633619080213537e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,1.291200840275769979e+00,4.344991766891009854e-01,1.005633619080213537e+00,1.471939587867894250e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,4.344991766891009854e-01,1.005633619080213537e+00,1.471939587867894250e+00,9.514119948025760998e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.005633619080213537e+00,1.471939587867894250e+00,9.514119948025760998e-01,7.923618969215069363e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.471939587867894250e+00,9.514119948025760998e-01,7.923618969215069363e-01,1.453171805417026174e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.514119948025760998e-01,7.923618969215069363e-01,1.453171805417026174e-01,-2.096246724305194861e-02
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,7.923618969215069363e-01,1.453171805417026174e-01,-2.096246724305194861e-02,1.995388048193393604e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,1.453171805417026174e-01,-2.096246724305194861e-02,1.995388048193393604e-01,-5.884821346823216892e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.096246724305194861e-02,1.995388048193393604e-01,-5.884821346823216892e-01,-6.716219585746989740e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,1.995388048193393604e-01,-5.884821346823216892e-01,-6.716219585746989740e-01,-4.908832109825748136e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.884821346823216892e-01,-6.716219585746989740e-01,-4.908832109825748136e-01,4.771825684195506873e-02
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.716219585746989740e-01,-4.908832109825748136e-01,4.771825684195506873e-02,6.116231493293827759e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-4.908832109825748136e-01,4.771825684195506873e-02,6.116231493293827759e-01,1.204446241431550435e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,4.771825684195506873e-02,6.116231493293827759e-01,1.204446241431550435e+00,9.261085701396791769e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,6.116231493293827759e-01,1.204446241431550435e+00,9.261085701396791769e-01,9.947892942246862047e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.204446241431550435e+00,9.261085701396791769e-01,9.947892942246862047e-01,4.019662021225186566e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,9.261085701396791769e-01,9.947892942246862047e-01,4.019662021225186566e-01,-2.096246724305194861e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.947892942246862047e-01,4.019662021225186566e-01,-2.096246724305194861e-02,-3.752104125236151999e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,4.019662021225186566e-01,-2.096246724305194861e-02,-3.752104125236151999e-01,-7.077697080931236728e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-2.096246724305194861e-02,-3.752104125236151999e-01,-7.077697080931236728e-01,-4.330468117530950067e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-3.752104125236151999e-01,-7.077697080931236728e-01,-4.330468117530950067e-01,5.856258169748292802e-02
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-7.077697080931236728e-01,-4.330468117530950067e-01,5.856258169748292802e-02,-2.306194144499160437e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-4.330468117530950067e-01,5.856258169748292802e-02,-2.306194144499160437e-01,-7.518409152068933343e-02
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,5.856258169748292802e-02,-2.306194144499160437e-01,-7.518409152068933343e-02,1.525467304453874406e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.306194144499160437e-01,-7.518409152068933343e-02,1.525467304453874406e-01,5.790901747628004470e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-7.518409152068933343e-02,1.525467304453874406e-01,5.790901747628004470e-01,1.385184989023674484e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,1.525467304453874406e-01,5.790901747628004470e-01,1.385184989023674484e+00,1.294815615227612460e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,5.790901747628004470e-01,1.385184989023674484e+00,1.294815615227612460e+00,1.005633619080213537e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.385184989023674484e+00,1.294815615227612460e+00,1.005633619080213537e+00,7.887471219696645663e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.294815615227612460e+00,1.005633619080213537e+00,7.887471219696645663e-01,2.393013292896071231e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,1.005633619080213537e+00,7.887471219696645663e-01,2.393013292896071231e-01,9.832510616775004542e-02
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,7.887471219696645663e-01,2.393013292896071231e-01,9.832510616775004542e-02,-2.595376140646559193e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,2.393013292896071231e-01,9.832510616775004542e-02,-2.595376140646559193e-01,-6.499333088636439770e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,9.832510616775004542e-02,-2.595376140646559193e-01,-6.499333088636439770e-01,-4.438911366086225607e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.595376140646559193e-01,-6.499333088636439770e-01,-4.438911366086225607e-01,4.308844017372585600e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.499333088636439770e-01,-4.438911366086225607e-01,4.308844017372585600e-01,3.477445778448812752e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-4.438911366086225607e-01,4.308844017372585600e-01,3.477445778448812752e-01,1.486398687675263952e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,4.308844017372585600e-01,3.477445778448812752e-01,1.486398687675263952e+00,1.088773442972590821e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,3.477445778448812752e-01,1.486398687675263952e+00,1.088773442972590821e+00,1.146609842202070517e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.486398687675263952e+00,1.088773442972590821e+00,1.146609842202070517e+00,5.827049497146428170e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.088773442972590821e+00,1.146609842202070517e+00,5.827049497146428170e-01,2.103831296748672197e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.146609842202070517e+00,5.827049497146428170e-01,2.103831296748672197e-01,3.441298028930388497e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,5.827049497146428170e-01,2.103831296748672197e-01,3.441298028930388497e-01,2.682195289043470265e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,2.103831296748672197e-01,3.441298028930388497e-01,2.682195289043470265e-01,-2.017012148351761402e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,3.441298028930388497e-01,2.682195289043470265e-01,-2.017012148351761402e-01,-4.041286121383551033e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,2.682195289043470265e-01,-2.017012148351761402e-01,-4.041286121383551033e-01,-4.619650113678349101e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.017012148351761402e-01,-4.041286121383551033e-01,-4.619650113678349101e-01,1.923092549156545650e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-4.041286121383551033e-01,-4.619650113678349101e-01,1.923092549156545650e-01,3.687393198642784781e-02
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-4.619650113678349101e-01,1.923092549156545650e-01,3.687393198642784781e-02,5.104094506777934193e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,3.687393198642784781e-02,1.396029313879201705e+00,3.766627774596211786e-01,9.109555626406523610e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.396029313879201705e+00,3.766627774596211786e-01,9.109555626406523610e-02,3.802775524114635486e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,3.766627774596211786e-01,9.109555626406523610e-02,3.802775524114635486e-01,-3.173740132941353931e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,9.109555626406523610e-02,3.802775524114635486e-01,-3.173740132941353931e-01,-3.065296884386081722e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,3.802775524114635486e-01,-3.173740132941353931e-01,-3.065296884386081722e-01,-9.861073793849951530e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-3.173740132941353931e-01,-3.065296884386081722e-01,-9.861073793849951530e-01,-1.763977901722786623e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-3.065296884386081722e-01,-9.861073793849951530e-01,-1.763977901722786623e-01,3.325915703458543621e-02
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-9.861073793849951530e-01,-1.763977901722786623e-01,3.325915703458543621e-02,6.043935994256979249e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.763977901722786623e-01,3.325915703458543621e-02,6.043935994256979249e-01,8.176653215844044142e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.325915703458543621e-02,6.043935994256979249e-01,8.176653215844044142e-01,7.598289223549246074e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,6.043935994256979249e-01,8.176653215844044142e-01,7.598289223549246074e-01,1.164683716961283144e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,8.176653215844044142e-01,7.598289223549246074e-01,1.164683716961283144e+00,4.019662021225186566e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,7.598289223549246074e-01,1.164683716961283144e+00,4.019662021225186566e-01,2.862934036635590429e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.164683716961283144e+00,4.019662021225186566e-01,2.862934036635590429e-01,-2.739967138720255657e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,4.019662021225186566e-01,2.862934036635590429e-01,-2.739967138720255657e-01,7.164516229328151686e-01
