-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-6.427037589599591261e-01,-3.173740132941353931e-01,1.489319554935450429e-01,1.540620311952901167e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,2.862934036635590429e-01,-2.739967138720255657e-01,7.164516229328151686e-01,-8.632050310223507994e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.739967138720255657e-01,7.164516229328151686e-01,-8.632050310223507994e-01,8.212800965362468952e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,7.164516229328151686e-01,-8.632050310223507994e-01,8.212800965362468952e-01,-4.908832109825748136e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-8.632050310223507994e-01,8.212800965362468952e-01,-4.908832109825748136e-01,1.344728556861747581e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,8.212800965362468952e-01,-4.908832109825748136e-01,1.344728556861747581e-01,6.224674741849106629e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-4.908832109825748136e-01,1.344728556861747581e-01,6.224674741849106629e-01,1.204446241431550435e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,1.344728556861747581e-01,6.224674741849106629e-01,1.204446241431550435e+00,7.164516229328151686e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,6.224674741849106629e-01,1.204446241431550435e+00,7.164516229328151686e-01,1.233364441046290283e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.204446241431550435e+00,7.164516229328151686e-01,1.233364441046290283e+00,2.103831296748672197e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,7.164516229328151686e-01,1.233364441046290283e+00,2.103831296748672197e-01,-9.325796627990137755e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.233364441046290283e+00,2.103831296748672197e-01,-9.325796627990137755e-02,2.826786287117166729e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,2.103831296748672197e-01,-9.325796627990137755e-02,2.826786287117166729e-01,6.224674741849106629e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-9.325796627990137755e-02,2.826786287117166729e-01,6.224674741849106629e-01,-7.879886647253174503e-02
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,2.826786287117166729e-01,6.224674741849106629e-01,-7.879886647253174503e-02,-2.523080641609707908e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,6.224674741849106629e-01,-7.879886647253174503e-02,-2.523080641609707908e-01,-6.933106082857537489e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-7.879886647253174503e-02,-2.523080641609707908e-01,-6.933106082857537489e-01,7.525993724512398675e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-2.523080641609707908e-01,-6.933106082857537489e-01,7.525993724512398675e-01,4.236548518335737645e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-6.933106082857537489e-01,7.525993724512398675e-01,4.236548518335737645e-01,9.947892942246862047e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,7.525993724512398675e-01,4.236548518335737645e-01,9.947892942246862047e-01,1.515316887290003800e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,4.236548518335737645e-01,9.947892942246862047e-01,1.515316887290003800e+00,1.124921192491015409e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,9.947892942246862047e-01,1.515316887290003800e+00,1.124921192491015409e+00,7.634436973067670884e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.515316887290003800e+00,1.124921192491015409e+00,7.634436973067670884e-01,1.380876306380171559e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.124921192491015409e+00,7.634436973067670884e-01,1.380876306380171559e-01,-3.903634200226398232e-02
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,7.634436973067670884e-01,1.380876306380171559e-01,-3.903634200226398232e-02,-1.041022911354289177e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,1.380876306380171559e-01,-3.903634200226398232e-02,-1.041022911354289177e-01,-5.667934849712669143e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-3.903634200226398232e-02,-1.041022911354289177e-01,-5.667934849712669143e-01,-6.571628587673290500e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-1.041022911354289177e-01,-5.667934849712669143e-01,-6.571628587673290500e-01,-5.487196102120546204e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.667934849712669143e-01,-6.571628587673290500e-01,-5.487196102120546204e-01,3.687393198642784781e-02
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.571628587673290500e-01,-5.487196102120546204e-01,3.687393198642784781e-02,5.682458499072732261e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-5.487196102120546204e-01,3.687393198642784781e-02,5.682458499072732261e-01,1.005633619080213537e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.687393198642784781e-02,5.682458499072732261e-01,1.005633619080213537e+00,1.052625693454166012e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,5.682458499072732261e-01,1.005633619080213537e+00,1.052625693454166012e+00,9.947892942246862047e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.005633619080213537e+00,1.052625693454166012e+00,9.947892942246862047e-01,4.706469262075256843e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.052625693454166012e+00,9.947892942246862047e-01,4.706469262075256843e-01,1.091694310232772663e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.947892942246862047e-01,4.706469262075256843e-01,1.091694310232772663e-01,-2.342341894017584414e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,4.706469262075256843e-01,1.091694310232772663e-01,-2.342341894017584414e-01,-2.089307647388609634e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,1.091694310232772663e-01,-2.342341894017584414e-01,-2.089307647388609634e-01,-5.198014105973146615e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.342341894017584414e-01,-2.089307647388609634e-01,-5.198014105973146615e-01,-4.265111695410703230e-02
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-2.089307647388609634e-01,-5.198014105973146615e-01,-4.265111695410703230e-02,-5.053423107899447375e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.198014105973146615e-01,-4.265111695410703230e-02,-5.053423107899447375e-01,-1.944716649314910117e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-4.265111695410703230e-02,-5.053423107899447375e-01,-1.944716649314910117e-01,2.212274545303944406e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-5.053423107899447375e-01,-1.944716649314910117e-01,2.212274545303944406e-01,6.658447736070201017e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-1.944716649314910117e-01,2.212274545303944406e-01,6.658447736070201017e-01,1.356266789408934637e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,2.212274545303944406e-01,6.658447736070201017e-01,1.356266789408934637e+00,1.218905341238919915e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,6.658447736070201017e-01,1.356266789408934637e+00,1.218905341238919915e+00,8.718869458620418511e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.356266789408934637e+00,1.218905341238919915e+00,8.718869458620418511e-01,3.513593527967243113e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.218905341238919915e+00,8.718869458620418511e-01,3.513593527967243113e-01,1.814649300601273441e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,8.718869458620418511e-01,3.513593527967243113e-01,1.814649300601273441e-01,3.911218772669914356e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,3.513593527967243113e-01,1.814649300601273441e-01,3.911218772669914356e-01,-5.523343851638969904e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,1.814649300601273441e-01,3.911218772669914356e-01,-5.523343851638969904e-01,-6.499333088636439770e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,3.911218772669914356e-01,-5.523343851638969904e-01,-6.499333088636439770e-01,3.766627774596211786e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.523343851638969904e-01,-6.499333088636439770e-01,3.766627774596211786e-01,3.838923273633066402e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.499333088636439770e-01,3.766627774596211786e-01,3.838923273633066402e-01,3.549741277485667368e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,3.766627774596211786e-01,3.838923273633066402e-01,3.549741277485667368e-01,1.374340664168146597e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.838923273633066402e-01,3.549741277485667368e-01,1.374340664168146597e+00,1.128535967442857890e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,3.549741277485667368e-01,1.374340664168146597e+00,1.128535967442857890e+00,9.152642452841514009e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.374340664168146597e+00,1.128535967442857890e+00,9.152642452841514009e-01,8.285096464399316352e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.128535967442857890e+00,9.152642452841514009e-01,8.285096464399316352e-01,3.911218772669914356e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.152642452841514009e-01,8.285096464399316352e-01,3.911218772669914356e-01,4.489582764964712425e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,8.285096464399316352e-01,3.911218772669914356e-01,4.489582764964712425e-01,-6.433976666516147414e-02
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,3.911218772669914356e-01,4.489582764964712425e-01,-6.433976666516147414e-02,2.964438208274303155e-02
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,4.489582764964712425e-01,-6.433976666516147414e-02,2.964438208274303155e-02,5.856258169748292802e-02
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-6.433976666516147414e-02,2.964438208274303155e-02,5.856258169748292802e-02,-6.463185339118014960e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,2.964438208274303155e-02,5.856258169748292802e-02,-6.463185339118014960e-01,-3.180679209857917300e-02
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,5.856258169748292802e-02,-6.463185339118014960e-01,-3.180679209857917300e-02,-8.241364142437415663e-02
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-6.463185339118014960e-01,-3.180679209857917300e-02,-8.241364142437415663e-02,7.164516229328151686e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.493628237578948692e+00,1.432177063397626515e+00,4.670321512556832588e-01,2.241483217905821876e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.432177063397626515e+00,4.670321512556832588e-01,2.241483217905821876e-02,5.610163000035878200e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,4.670321512556832588e-01,2.241483217905821876e-02,5.610163000035878200e-01,-2.486932892091283931e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,2.241483217905821876e-02,5.610163000035878200e-01,-2.486932892091283931e-01,-2.848410387275531197e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,5.610163000035878200e-01,-2.486932892091283931e-01,-2.848410387275531197e-01,-4.872684360307323881e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-2.486932892091283931e-01,-2.848410387275531197e-01,-4.872684360307323881e-01,1.518528227537276239e-02
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.848410387275531197e-01,-4.872684360307323881e-01,1.518528227537276239e-02,2.790638537598742475e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-4.872684360307323881e-01,1.518528227537276239e-02,2.790638537598742475e-01,7.056072980772872816e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,1.518528227537276239e-02,2.790638537598742475e-01,7.056072980772872816e-01,7.453698225475550165e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,2.790638537598742475e-01,7.056072980772872816e-01,7.453698225475550165e-01,9.658710946099463568e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,7.056072980772872816e-01,7.453698225475550165e-01,9.658710946099463568e-01,1.121306417539173150e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,7.453698225475550165e-01,9.658710946099463568e-01,1.121306417539173150e+00,6.043935994256979249e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,9.658710946099463568e-01,1.121306417539173150e+00,6.043935994256979249e-01,2.682195289043470265e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.121306417539173150e+00,6.043935994256979249e-01,2.682195289043470265e-01,2.573752040488191395e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,6.043935994256979249e-01,2.682195289043470265e-01,2.573752040488191395e-01,4.771825684195506873e-02
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,2.682195289043470265e-01,2.573752040488191395e-01,4.771825684195506873e-02,-7.439174576115487048e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,2.573752040488191395e-01,4.771825684195506873e-02,-7.439174576115487048e-01,2.031535797711824243e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,4.771825684195506873e-02,-7.439174576115487048e-01,2.031535797711824243e-01,-3.679808626199304045e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-7.439174576115487048e-01,2.031535797711824243e-01,-3.679808626199304045e-01,2.899081786154014684e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,2.031535797711824243e-01,-3.679808626199304045e-01,2.899081786154014684e-01,6.875334233180752097e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-3.679808626199304045e-01,2.899081786154014684e-01,6.875334233180752097e-01,1.204446241431550435e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,2.899081786154014684e-01,6.875334233180752097e-01,1.204446241431550435e+00,9.080346953804665500e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,6.875334233180752097e-01,1.204446241431550435e+00,9.080346953804665500e-01,1.045396143550481272e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.204446241431550435e+00,9.080346953804665500e-01,1.045396143550481272e+00,3.802775524114635486e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,9.080346953804665500e-01,1.045396143550481272e+00,3.802775524114635486e-01,-5.711021676147665788e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.045396143550481272e+00,3.802775524114635486e-01,-5.711021676147665788e-02,-1.734769229120954048e-02
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,3.802775524114635486e-01,-5.711021676147665788e-02,-1.734769229120954048e-02,5.863197246664852980e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-5.711021676147665788e-02,-1.734769229120954048e-02,5.863197246664852980e-01,-1.872421150278061885e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-1.734769229120954048e-02,5.863197246664852980e-01,-1.872421150278061885e-01,-1.872421150278061885e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,5.863197246664852980e-01,-1.872421150278061885e-01,-1.872421150278061885e-01,-5.884821346823216892e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-1.872421150278061885e-01,-1.872421150278061885e-01,-5.884821346823216892e-01,3.079820533746141509e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.872421150278061885e-01,-5.884821346823216892e-01,3.079820533746141509e-01,3.549741277485667368e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-5.884821346823216892e-01,3.079820533746141509e-01,3.549741277485667368e-01,8.501982961509867431e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.079820533746141509e-01,3.549741277485667368e-01,8.501982961509867431e-01,1.464710037964208844e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,3.549741277485667368e-01,8.501982961509867431e-01,1.464710037964208844e+00,1.096002992876275561e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,8.501982961509867431e-01,1.464710037964208844e+00,1.096002992876275561e+00,8.393539712954595222e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.464710037964208844e+00,1.096002992876275561e+00,8.393539712954595222e-01,7.663645645669496520e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.096002992876275561e+00,8.393539712954595222e-01,7.663645645669496520e-02,-3.903634200226398232e-02
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,8.393539712954595222e-01,7.663645645669496520e-02,-3.903634200226398232e-02,-5.349544180963425322e-02
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,7.663645645669496520e-02,-3.903634200226398232e-02,-5.349544180963425322e-02,-4.511206865123073562e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-3.903634200226398232e-02,-5.349544180963425322e-02,-4.511206865123073562e-01,-4.836536610788896851e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-5.349544180963425322e-02,-4.511206865123073562e-01,-4.836536610788896851e-01,-3.643660876680876459e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-4.511206865123073562e-01,-4.836536610788896851e-01,-3.643660876680876459e-01,1.127842059751203163e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-4.836536610788896851e-01,-3.643660876680876459e-01,1.127842059751203163e-01,6.369265739922802538e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-3.643660876680876459e-01,1.127842059751203163e-01,6.369265739922802538e-01,1.081543893068905859e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,1.127842059751203163e-01,6.369265739922802538e-01,1.081543893068905859e+00,1.135765517346543296e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,6.369265739922802538e-01,1.081543893068905859e+00,1.135765517346543296e+00,9.333381200433640279e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.081543893068905859e+00,1.135765517346543296e+00,9.333381200433640279e-01,5.248685504851630101e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.135765517346543296e+00,9.333381200433640279e-01,5.248685504851630101e-01,2.176126795785520429e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,9.333381200433640279e-01,5.248685504851630101e-01,2.176126795785520429e-01,-2.450785142572859954e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,5.248685504851630101e-01,2.176126795785520429e-01,-2.450785142572859954e-01,-1.763977901722786623e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,2.176126795785520429e-01,-2.450785142572859954e-01,-1.763977901722786623e-01,-5.776378098267944683e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.450785142572859954e-01,-1.763977901722786623e-01,-5.776378098267944683e-01,1.511702112338161319e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-1.763977901722786623e-01,-5.776378098267944683e-01,1.511702112338161319e+00,2.393013292896071231e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.776378098267944683e-01,1.511702112338161319e+00,2.393013292896071231e-01,5.357128753406908972e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,1.511702112338161319e+00,2.393013292896071231e-01,5.357128753406908972e-01,2.646047539525046011e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,2.393013292896071231e-01,5.357128753406908972e-01,2.646047539525046011e-01,6.513856737996498447e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,5.357128753406908972e-01,2.646047539525046011e-01,6.513856737996498447e-01,1.406873638734729592e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,2.646047539525046011e-01,6.513856737996498447e-01,1.406873638734729592e+00,1.323733814842352308e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,6.513856737996498447e-01,1.406873638734729592e+00,1.323733814842352308e+00,9.767154194654735777e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.406873638734729592e+00,1.323733814842352308e+00,9.767154194654735777e-01,7.272959477883423896e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.323733814842352308e+00,9.767154194654735777e-01,7.272959477883423896e-01,1.308580807343323604e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,9.767154194654735777e-01,7.272959477883423896e-01,1.308580807343323604e-01,6.940690655301015588e-02
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,7.272959477883423896e-01,1.308580807343323604e-01,6.940690655301015588e-02,-2.306194144499160437e-01
