-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-6.427037589599591261e-01,-3.173740132941353931e-01,1.489319554935450429e-01,1.540620311952901167e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,1.308580807343323604e-01,6.940690655301015588e-02,-2.306194144499160437e-01,-6.390889840081167561e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,6.940690655301015588e-02,-2.306194144499160437e-01,-6.390889840081167561e-01,-4.511206865123073562e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.306194144499160437e-01,-6.390889840081167561e-01,-4.511206865123073562e-01,7.525993724512398675e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.390889840081167561e-01,-4.511206865123073562e-01,7.525993724512398675e-01,4.453435015446288170e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-4.511206865123073562e-01,7.525993724512398675e-01,4.453435015446288170e-01,1.345422464553407416e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,7.525993724512398675e-01,4.453435015446288170e-01,1.345422464553407416e+00,1.305659940083139681e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,4.453435015446288170e-01,1.345422464553407416e+00,1.305659940083139681e+00,1.103232542779960301e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.345422464553407416e+00,1.305659940083139681e+00,1.103232542779960301e+00,8.068209967288771933e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.305659940083139681e+00,1.103232542779960301e+00,8.068209967288771933e-01,4.598026013519984634e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.103232542779960301e+00,8.068209967288771933e-01,4.598026013519984634e-01,3.441298028930388497e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,8.068209967288771933e-01,4.598026013519984634e-01,3.441298028930388497e-01,7.345254976920271295e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,4.598026013519984634e-01,3.441298028930388497e-01,7.345254976920271295e-01,8.285096464399316352e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,3.441298028930388497e-01,7.345254976920271295e-01,8.285096464399316352e-01,-6.065560094415344272e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,7.345254976920271295e-01,8.285096464399316352e-01,-6.065560094415344272e-01,-3.390626630051905011e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,8.285096464399316352e-01,-6.065560094415344272e-01,-3.390626630051905011e-01,-2.739967138720255657e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.065560094415344272e-01,-3.390626630051905011e-01,-2.739967138720255657e-01,2.862934036635590429e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-3.390626630051905011e-01,-2.739967138720255657e-01,2.862934036635590429e-01,7.779027971141373454e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,3.441298028930388497e-01,-1.015025578999735112e+00,-1.011814238752408585e-02,-1.734769229120954048e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-1.015025578999735112e+00,-1.011814238752408585e-02,-1.734769229120954048e-02,3.332854780375116288e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-1.011814238752408585e-02,-1.734769229120954048e-02,3.332854780375116288e-01,1.002018844128371056e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.734769229120954048e-02,3.332854780375116288e-01,1.002018844128371056e+00,-1.152387027169749389e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,3.332854780375116288e-01,1.002018844128371056e+00,-1.152387027169749389e+00,-1.575315696535320109e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,1.002018844128371056e+00,-1.152387027169749389e+00,-1.575315696535320109e+00,-8.234425065520832865e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-1.152387027169749389e+00,-1.575315696535320109e+00,-8.234425065520832865e-01,-1.466872447980045457e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.575315696535320109e+00,-8.234425065520832865e-01,-1.466872447980045457e+00,-2.161603146425460920e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-8.234425065520832865e-01,-1.466872447980045457e+00,-2.161603146425460920e-01,2.393013292896071231e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-1.466872447980045457e+00,-2.161603146425460920e-01,2.393013292896071231e-01,-5.559491601157393603e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-2.161603146425460920e-01,2.393013292896071231e-01,-5.559491601157393603e-01,1.146609842202070517e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,2.393013292896071231e-01,-5.559491601157393603e-01,1.146609842202070517e+00,5.754753998109580770e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-5.559491601157393603e-01,1.146609842202070517e+00,5.754753998109580770e-01,1.995388048193393604e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.146609842202070517e+00,5.754753998109580770e-01,1.995388048193393604e-01,1.706206052046001231e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,5.754753998109580770e-01,1.995388048193393604e-01,1.706206052046001231e-01,2.350329901165617574e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,1.995388048193393604e-01,1.706206052046001231e-01,2.350329901165617574e+00,-1.723521469560861608e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,1.706206052046001231e-01,2.350329901165617574e+00,-1.723521469560861608e+00,7.923618969215069363e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,2.350329901165617574e+00,-1.723521469560861608e+00,7.923618969215069363e-01,-5.378752853565270664e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-1.723521469560861608e+00,7.923618969215069363e-01,-5.378752853565270664e-01,-1.583239154130663129e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,7.923618969215069363e-01,-5.378752853565270664e-01,-1.583239154130663129e-01,-9.535744048184128241e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-5.378752853565270664e-01,-1.583239154130663129e-01,-9.535744048184128241e-01,5.610163000035878200e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-1.583239154130663129e-01,-9.535744048184128241e-01,5.610163000035878200e-01,-4.908832109825748136e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-9.535744048184128241e-01,5.610163000035878200e-01,-4.908832109825748136e-01,-6.788515084783838249e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,5.610163000035878200e-01,-4.908832109825748136e-01,-6.788515084783838249e-01,-1.828349943164294000e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-4.908832109825748136e-01,-6.788515084783838249e-01,-1.828349943164294000e+00,3.296707030856692588e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-6.788515084783838249e-01,-1.828349943164294000e+00,3.296707030856692588e-01,-1.253600725821339079e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-1.828349943164294000e+00,3.296707030856692588e-01,-1.253600725821339079e+00,7.955732371687947863e-03
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,3.296707030856692588e-01,-1.253600725821339079e+00,7.955732371687947863e-03,-2.641674307328852667e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-1.253600725821339079e+00,7.955732371687947863e-03,-2.641674307328852667e+00,-6.318594341044315721e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,7.955732371687947863e-03,-2.641674307328852667e+00,-6.318594341044315721e-01,-1.831964718116136259e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.641674307328852667e+00,-6.318594341044315721e-01,-1.831964718116136259e+00,-2.414637393054432646e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-6.318594341044315721e-01,-1.831964718116136259e+00,-2.414637393054432646e-01,-4.988066685779184856e-02
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.831964718116136259e+00,-2.414637393054432646e-01,-4.988066685779184856e-02,-5.559491601157393603e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-2.414637393054432646e-01,-4.988066685779184856e-02,-5.559491601157393603e-01,4.417287265927863915e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-4.988066685779184856e-02,-5.559491601157393603e-01,4.417287265927863915e-01,-8.234425065520832865e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-5.559491601157393603e-01,4.417287265927863915e-01,-8.234425065520832865e-01,3.549741277485667368e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,4.417287265927863915e-01,-8.234425065520832865e-01,3.549741277485667368e-01,-1.330204907501688072e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-8.234425065520832865e-01,3.549741277485667368e-01,-1.330204907501688072e-01,-1.325896224858188477e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,3.549741277485667368e-01,-1.330204907501688072e-01,-1.325896224858188477e+00,1.873179607522409640e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.330204907501688072e-01,-1.325896224858188477e+00,1.873179607522409640e+00,-1.734365794416389495e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-1.325896224858188477e+00,1.873179607522409640e+00,-1.734365794416389495e+00,-5.993264595378492432e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,1.873179607522409640e+00,-1.734365794416389495e+00,-5.993264595378492432e-01,-8.342868314076108405e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-1.734365794416389495e+00,-5.993264595378492432e-01,-8.342868314076108405e-01,-1.477716772835572678e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-5.993264595378492432e-01,-8.342868314076108405e-01,-1.477716772835572678e+00,-1.322281449906345996e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-8.342868314076108405e-01,-1.477716772835572678e+00,-1.322281449906345996e+00,-2.157294463781960214e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-1.477716772835572678e+00,-1.322281449906345996e+00,-2.157294463781960214e+00,-2.294655911951974492e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-1.322281449906345996e+00,-2.157294463781960214e+00,-2.294655911951974492e+00,5.067946757259510493e-01
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-2.157294463781960214e+00,-2.294655911951974492e+00,5.067946757259510493e-01,-7.403026826597060017e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-2.294655911951974492e+00,5.067946757259510493e-01,-7.403026826597060017e-01,-1.365658749328455990e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,5.067946757259510493e-01,-7.403026826597060017e-01,-1.365658749328455990e+00,-2.016318240660103012e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-7.403026826597060017e-01,-1.365658749328455990e+00,-2.016318240660103012e+00,-2.045236440274842860e+00
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.365658749328455990e+00,-2.016318240660103012e+00,-2.045236440274842860e+00,-5.342605104046846964e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.016318240660103012e+00,-2.045236440274842860e+00,-5.342605104046846964e-01,-1.394576948943195838e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-2.045236440274842860e+00,-5.342605104046846964e-01,-1.394576948943195838e+00,-1.376503074183983433e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.342605104046846964e-01,-1.394576948943195838e+00,-1.376503074183983433e+00,-1.680144170138752058e+00
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.394576948943195838e+00,-1.376503074183983433e+00,-1.680144170138752058e+00,-2.077769414841425188e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-1.376503074183983433e+00,-1.680144170138752058e+00,-2.077769414841425188e+00,-2.533231058773578237e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,-1.680144170138752058e+00,-2.077769414841425188e+00,-2.533231058773578237e+00,-1.474101997883730419e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-2.077769414841425188e+00,-2.533231058773578237e+00,-1.474101997883730419e+00,1.302045165131297200e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-2.533231058773578237e+00,-1.474101997883730419e+00,1.302045165131297200e+00,-2.088613739696952631e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-1.474101997883730419e+00,1.302045165131297200e+00,-2.088613739696952631e+00,-1.969326166286150759e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.302045165131297200e+00,-2.088613739696952631e+00,-1.969326166286150759e+00,-1.792202193645869190e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,-2.088613739696952631e+00,-1.969326166286150759e+00,-1.792202193645869190e+00,-3.246035631978205771e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.969326166286150759e+00,-1.792202193645869190e+00,-3.246035631978205771e-01,-1.687373720042436798e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-1.792202193645869190e+00,-3.246035631978205771e-01,-1.687373720042436798e+00,-1.362043974376613509e+00
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-3.246035631978205771e-01,-1.687373720042436798e+00,-1.362043974376613509e+00,-8.125981816965557325e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-1.687373720042436798e+00,-1.362043974376613509e+00,-8.125981816965557325e-01,3.188263782301413718e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-1.362043974376613509e+00,-8.125981816965557325e-01,3.188263782301413718e-01,-2.175368338541172175e+00
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-8.125981816965557325e-01,3.188263782301413718e-01,-2.175368338541172175e+00,-1.734365794416389495e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.188263782301413718e-01,-2.175368338541172175e+00,-1.734365794416389495e+00,-2.460935559736728617e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,-2.175368338541172175e+00,-1.734365794416389495e+00,-2.460935559736728617e+00,-5.711021676147665788e-02
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,-1.734365794416389495e+00,-2.460935559736728617e+00,-5.711021676147665788e-02,6.694595485588625827e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,-2.460935559736728617e+00,-5.711021676147665788e-02,6.694595485588625827e-01,-1.719906694609019127e+00
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,-5.711021676147665788e-02,6.694595485588625827e-01,-1.719906694609019127e+00,-2.327188886518556821e+00
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,6.694595485588625827e-01,-1.719906694609019127e+00,-2.327188886518556821e+00,8.646573959583570002e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.719906694609019127e+00,-2.327188886518556821e+00,8.646573959583570002e-01,-1.271674600580551484e+00
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,-2.327188886518556821e+00,8.646573959583570002e-01,-1.271674600580551484e+00,-9.897221543368375229e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,8.646573959583570002e-01,-1.271674600580551484e+00,-9.897221543368375229e-01,-2.211516088059596985e+00
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-1.271674600580551484e+00,-9.897221543368375229e-01,-2.211516088059596985e+00,-2.993001385349230437e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-9.897221543368375229e-01,-2.211516088059596985e+00,-2.993001385349230437e-01,3.332854780375116288e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.211516088059596985e+00,-2.993001385349230437e-01,3.332854780375116288e-01,-2.381410510796193591e+00
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,7.056072980772872816e-01,1.251438315805502244e+00,7.056072980772872816e-01,7.092220730291296515e-01
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.251438315805502244e+00,7.056072980772872816e-01,7.092220730291296515e-01,1.814649300601273441e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,7.056072980772872816e-01,7.092220730291296515e-01,1.814649300601273441e-01,-2.306194144499160437e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,7.092220730291296515e-01,1.814649300601273441e-01,-2.306194144499160437e-01,-3.715956375717728299e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,1.814649300601273441e-01,-2.306194144499160437e-01,-3.715956375717728299e-01,-3.354478880533480756e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-2.306194144499160437e-01,-3.715956375717728299e-01,-3.354478880533480756e-01,-4.265111695410703230e-02
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-3.715956375717728299e-01,-3.354478880533480756e-01,-4.265111695410703230e-02,1.019398811195924570e-01
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-3.354478880533480756e-01,-4.265111695410703230e-02,1.019398811195924570e-01,7.453698225475550165e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-4.265111695410703230e-02,1.019398811195924570e-01,7.453698225475550165e-01,9.984040691765286857e-01
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,1.019398811195924570e-01,7.453698225475550165e-01,9.984040691765286857e-01,8.827312707175690720e-01
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,7.453698225475550165e-01,9.984040691765286857e-01,8.827312707175690720e-01,1.247823540853659763e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,9.984040691765286857e-01,8.827312707175690720e-01,1.247823540853659763e+00,4.923355759185807368e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,8.827312707175690720e-01,1.247823540853659763e+00,4.923355759185807368e-01,-1.373291733936713582e-02
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.247823540853659763e+00,4.923355759185807368e-01,-1.373291733936713582e-02,2.602960713090062689e-02
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,4.923355759185807368e-01,-1.373291733936713582e-02,2.602960713090062689e-02,-1.257909408464840118e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-1.373291733936713582e-02,2.602960713090062689e-02,-1.257909408464840118e-01,-5.198014105973146615e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,2.602960713090062689e-02,-1.257909408464840118e-01,-5.198014105973146615e-01,3.325915703458543621e-02
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-1.257909408464840118e-01,-5.198014105973146615e-01,3.325915703458543621e-02,-2.414637393054432646e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-5.198014105973146615e-01,3.325915703458543621e-02,-2.414637393054432646e-01,3.687393198642784781e-02
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,3.325915703458543621e-02,-2.414637393054432646e-01,3.687393198642784781e-02,6.586152237033353618e-01
7.242068243779014036e-01,1.013889554129062009e+00,1.303572283880222615e+00,-2.414637393054432646e-01,3.687393198642784781e-02,6.586152237033353618e-01,1.298430390179454941e+00
1.013889554129062009e+00,1.303572283880222615e+00,1.593255013631383221e+00,3.687393198642784781e-02,6.586152237033353618e-01,1.298430390179454941e+00,1.164683716961283144e+00
1.303572283880222615e+00,1.593255013631383221e+00,-1.593255013631383221e+00,6.586152237033353618e-01,1.298430390179454941e+00,1.164683716961283144e+00,1.388799763975516965e+00
1.593255013631383221e+00,-1.593255013631383221e+00,-1.303572283880222615e+00,1.298430390179454941e+00,1.164683716961283144e+00,1.388799763975516965e+00,4.164253019298889136e-01
-1.593255013631383221e+00,-1.303572283880222615e+00,-1.013889554129062009e+00,1.164683716961283144e+00,1.388799763975516965e+00,4.164253019298889136e-01,-6.503367435681679451e-03
-1.303572283880222615e+00,-1.013889554129062009e+00,-7.242068243779014036e-01,1.388799763975516965e+00,4.164253019298889136e-01,-6.503367435681679451e-03,3.911218772669914356e-01
-1.013889554129062009e+00,-7.242068243779014036e-01,-4.345240946267408533e-01,4.164253019298889136e-01,-6.503367435681679451e-03,3.911218772669914356e-01,-2.523080641609707908e-01
-7.242068243779014036e-01,-4.345240946267408533e-01,-1.448413648755802752e-01,-6.503367435681679451e-03,3.911218772669914356e-01,-2.523080641609707908e-01,-2.523080641609707908e-01
-4.345240946267408533e-01,-1.448413648755802752e-01,1.448413648755802752e-01,3.911218772669914356e-01,-2.523080641609707908e-01,-2.523080641609707908e-01,-5.125718606936295885e-01
-1.448413648755802752e-01,1.448413648755802752e-01,4.345240946267408533e-01,-2.523080641609707908e-01,-2.523080641609707908e-01,-5.125718606936295885e-01,-5.125718606936295885e-01
1.448413648755802752e-01,4.345240946267408533e-01,7.242068243779014036e-01,-2.523080641609707908e-01,-5.125718606936295885e-01,-5.125718606936295885e-01,7.955732371687947863e-03
4.345240946267408533e-01,7.242068243779014036e-01,1.013889554129062009e+00,-5.125718606936295885e-01,-5.125718606936295885e-01,7.955732371687947863e-03,5.140242256296357892e-01
