-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,4.336305293245660053e+00,2.421324768042199427e+00,2.034989967191687565e+00,1.603291533956937090e-02
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,1.507952985784508204e+00,1.946753006503607830e+00,6.351225097889076077e-01,1.247790074308244845e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,1.946753006503607830e+00,6.351225097889076077e-01,1.247790074308244845e-01,-4.332601493532478032e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,6.351225097889076077e-01,1.247790074308244845e-01,-4.332601493532478032e-01,-6.669688560405943045e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,1.247790074308244845e-01,-4.332601493532478032e-01,-6.669688560405943045e-01,-6.526601597127975607e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-4.332601493532478032e-01,-6.669688560405943045e-01,-6.526601597127975607e-01,-4.427992802384456139e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.669688560405943045e-01,-6.526601597127975607e-01,-4.427992802384456139e-01,-6.383514633850008169e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.526601597127975607e-01,-4.427992802384456139e-01,-6.383514633850008169e-01,8.662248389003317228e-02
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-4.427992802384456139e-01,-6.383514633850008169e-01,8.662248389003317228e-02,6.351225097889076077e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.383514633850008169e-01,8.662248389003317228e-02,6.351225097889076077e-01,3.107920596921819878e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,8.662248389003317228e-02,6.351225097889076077e-01,3.107920596921819878e-01,1.622422556406881711e+00
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,6.351225097889076077e-01,3.107920596921819878e-01,1.622422556406881711e+00,5.111138082813361239e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,3.107920596921819878e-01,1.622422556406881711e+00,5.111138082813361239e-01,1.307631237195354013e+00
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,1.622422556406881711e+00,5.111138082813361239e-01,1.307631237195354013e+00,-4.904949346644347785e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,5.111138082813361239e-01,1.307631237195354013e+00,-4.904949346644347785e-01,-4.475688456810445470e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,1.307631237195354013e+00,-4.904949346644347785e-01,-4.475688456810445470e-01,1.438572692012201337e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-4.904949346644347785e-01,-4.475688456810445470e-01,1.438572692012201337e-01,-6.240427670572040730e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-4.475688456810445470e-01,1.438572692012201337e-01,-6.240427670572040730e-01,-4.475688456810445470e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,1.438572692012201337e-01,-6.240427670572040730e-01,-4.475688456810445470e-01,-5.191123273200282107e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.240427670572040730e-01,-4.475688456810445470e-01,-5.191123273200282107e-01,8.259051274928641551e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-4.475688456810445470e-01,-5.191123273200282107e-01,8.259051274928641551e-01,3.489485832329732862e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-5.191123273200282107e-01,8.259051274928641551e-01,3.489485832329732862e-01,1.627192121849480921e+00
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,8.259051274928641551e-01,3.489485832329732862e-01,1.627192121849480921e+00,1.307631237195354013e+00
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,3.489485832329732862e-01,1.627192121849480921e+00,1.307631237195354013e+00,1.708274734373662396e+00
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,1.627192121849480921e+00,1.307631237195354013e+00,1.708274734373662396e+00,7.352833840834849255e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,1.307631237195354013e+00,1.708274734373662396e+00,7.352833840834849255e-01,1.724746618568136214e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,1.708274734373662396e+00,7.352833840834849255e-01,1.724746618568136214e-01,-5.381905890904238321e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,7.352833840834849255e-01,1.724746618568136214e-01,-5.381905890904238321e-01,-6.574297251553965493e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,1.724746618568136214e-01,-5.381905890904238321e-01,-6.574297251553965493e-01,-6.574297251553965493e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-5.381905890904238321e-01,-6.574297251553965493e-01,-6.574297251553965493e-01,4.846596034924197799e-02
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.574297251553965493e-01,-6.574297251553965493e-01,4.846596034924197799e-02,8.185291844743437795e-02
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.574297251553965493e-01,4.846596034924197799e-02,8.185291844743437795e-02,3.823355413311655959e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,4.846596034924197799e-02,8.185291844743437795e-02,3.823355413311655959e-01,6.732790333296989616e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,2.072924895877856222e-01,-2.682331850393255834e-01,-6.068723314638481137e-01,-5.076653702577909044e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-2.682331850393255834e-01,-6.068723314638481137e-01,-5.076653702577909044e-01,-4.046427566976543710e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-6.068723314638481137e-01,-5.076653702577909044e-01,-4.046427566976543710e-01,-6.817545089126509916e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-5.076653702577909044e-01,-4.046427566976543710e-01,-6.817545089126509916e-01,-6.760310303815323385e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-4.046427566976543710e-01,-6.817545089126509916e-01,-6.760310303815323385e-01,-6.788927696470916651e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.817545089126509916e-01,-6.760310303815323385e-01,-6.788927696470916651e-01,-6.650610298635547535e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.760310303815323385e-01,-6.788927696470916651e-01,-6.650610298635547535e-01,-6.645840733192949212e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.788927696470916651e-01,-6.650610298635547535e-01,-6.645840733192949212e-01,-6.426440722833399732e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.650610298635547535e-01,-6.645840733192949212e-01,-6.426440722833399732e-01,-5.553610246837799025e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.645840733192949212e-01,-6.426440722833399732e-01,-5.553610246837799025e-01,-6.235658105129442408e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.426440722833399732e-01,-5.553610246837799025e-01,-6.235658105129442408e-01,-5.057575440807512424e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-5.553610246837799025e-01,-6.235658105129442408e-01,-5.057575440807512424e-01,-6.230888539686844085e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-6.235658105129442408e-01,-5.057575440807512424e-01,-6.230888539686844085e-01,-6.812775523683910484e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-5.057575440807512424e-01,-6.230888539686844085e-01,-6.812775523683910484e-01,-4.952645001070337116e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-6.230888539686844085e-01,-6.812775523683910484e-01,-4.952645001070337116e-01,-6.707845083946735176e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-6.812775523683910484e-01,-4.952645001070337116e-01,-6.707845083946735176e-01,-6.808005958241312161e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-4.952645001070337116e-01,-6.707845083946735176e-01,-6.808005958241312161e-01,-6.855701612667302047e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.707845083946735176e-01,-6.808005958241312161e-01,-6.855701612667302047e-01,-6.474136377259388508e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.808005958241312161e-01,-6.855701612667302047e-01,-6.474136377259388508e-01,-6.793697261913514973e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.855701612667302047e-01,-6.474136377259388508e-01,-6.793697261913514973e-01,-2.071827473740595615e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.474136377259388508e-01,-6.793697261913514973e-01,-2.071827473740595615e-01,-3.340531881471905384e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.793697261913514973e-01,-2.071827473740595615e-01,-3.340531881471905384e-01,-3.359610143242300895e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-2.071827473740595615e-01,-3.340531881471905384e-01,-3.359610143242300895e-01,-3.664862331568630727e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-3.340531881471905384e-01,-3.359610143242300895e-01,-3.664862331568630727e-01,-4.633084116416209541e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-3.359610143242300895e-01,-3.664862331568630727e-01,-4.633084116416209541e-01,-3.669631897011229604e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-3.664862331568630727e-01,-4.633084116416209541e-01,-3.669631897011229604e-01,-6.798466827356114406e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-4.633084116416209541e-01,-3.669631897011229604e-01,-6.798466827356114406e-01,-6.664918994963344723e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-3.669631897011229604e-01,-6.798466827356114406e-01,-6.664918994963344723e-01,-6.459827680931591321e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.798466827356114406e-01,-6.664918994963344723e-01,-6.459827680931591321e-01,-6.440749419161195810e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.664918994963344723e-01,-6.459827680931591321e-01,-6.440749419161195810e-01,-6.688766822176338556e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.459827680931591321e-01,-6.440749419161195810e-01,-6.688766822176338556e-01,-6.746001607487526197e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.440749419161195810e-01,-6.688766822176338556e-01,-6.746001607487526197e-01,-5.186353707757682674e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.688766822176338556e-01,-6.746001607487526197e-01,-5.186353707757682674e-01,-5.081423268020507367e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.746001607487526197e-01,-5.186353707757682674e-01,-5.081423268020507367e-01,-4.089353655959934164e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-5.186353707757682674e-01,-5.081423268020507367e-01,-4.089353655959934164e-01,-2.386618792952123758e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-5.081423268020507367e-01,-4.089353655959934164e-01,-2.386618792952123758e-01,4.417335145090290488e-02
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-4.089353655959934164e-01,-2.386618792952123758e-01,4.417335145090290488e-02,-2.687101415835854712e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-2.386618792952123758e-01,4.417335145090290488e-02,-2.687101415835854712e-01,-3.750714509535411079e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,4.417335145090290488e-02,-2.687101415835854712e-01,-3.750714509535411079e-01,-5.691927644673168141e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-2.687101415835854712e-01,-3.750714509535411079e-01,-5.691927644673168141e-01,-5.043266744479715236e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-3.750714509535411079e-01,-5.691927644673168141e-01,-5.043266744479715236e-01,-6.426440722833399732e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-5.691927644673168141e-01,-5.043266744479715236e-01,-6.426440722833399732e-01,-6.278584194112832861e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-5.043266744479715236e-01,-6.426440722833399732e-01,-6.278584194112832861e-01,-4.089353655959934164e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.426440722833399732e-01,-6.278584194112832861e-01,-4.089353655959934164e-01,-5.448679807100622607e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.278584194112832861e-01,-4.089353655959934164e-01,-5.448679807100622607e-01,3.217620602101595173e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-4.089353655959934164e-01,-5.448679807100622607e-01,3.217620602101595173e-01,7.305138186408859369e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-5.448679807100622607e-01,3.217620602101595173e-01,7.305138186408859369e-01,6.255833789037098525e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,3.217620602101595173e-01,7.305138186408859369e-01,6.255833789037098525e-01,6.542007715593033401e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,7.305138186408859369e-01,6.255833789037098525e-01,6.542007715593033401e-01,3.892682946404415339e-02
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,6.255833789037098525e-01,6.542007715593033401e-01,3.892682946404415339e-02,5.800509123443980258e-02
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,6.542007715593033401e-01,3.892682946404415339e-02,5.800509123443980258e-02,-2.901731860752805869e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,3.892682946404415339e-02,5.800509123443980258e-02,-2.901731860752805869e-01,-6.574297251553965493e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,5.800509123443980258e-02,-2.901731860752805869e-01,-6.574297251553965493e-01,-6.574297251553965493e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-2.901731860752805869e-01,-6.574297251553965493e-01,-6.574297251553965493e-01,-6.097340707294074402e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.574297251553965493e-01,-6.574297251553965493e-01,-6.097340707294074402e-01,-5.429601545330227097e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.574297251553965493e-01,-6.097340707294074402e-01,-5.429601545330227097e-01,-2.472470970918903554e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.097340707294074402e-01,-5.429601545330227097e-01,-2.472470970918903554e-01,-1.470862227973133429e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-5.429601545330227097e-01,-2.472470970918903554e-01,-1.470862227973133429e-01,-2.710949243048849100e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-2.472470970918903554e-01,-1.470862227973133429e-01,-2.710949243048849100e-01,2.118457362437168090e+00
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-1.470862227973133429e-01,-2.710949243048849100e-01,2.118457362437168090e+00,7.686703421816771797e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-2.710949243048849100e-01,2.118457362437168090e+00,7.686703421816771797e-01,-3.092514478456762084e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,2.118457362437168090e+00,7.686703421816771797e-01,-3.092514478456762084e-01,-6.383514633850008169e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,7.686703421816771797e-01,-3.092514478456762084e-01,-6.383514633850008169e-01,-6.717384214831932931e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-3.092514478456762084e-01,-6.383514633850008169e-01,-6.717384214831932931e-01,-6.669688560405943045e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.383514633850008169e-01,-6.717384214831932931e-01,-6.669688560405943045e-01,-6.001949398442096850e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.717384214831932931e-01,-6.669688560405943045e-01,-6.001949398442096850e-01,-6.240427670572040730e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.669688560405943045e-01,-6.001949398442096850e-01,-6.240427670572040730e-01,-5.954253744016108074e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.001949398442096850e-01,-6.240427670572040730e-01,-5.954253744016108074e-01,-6.574297251553965493e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.240427670572040730e-01,-5.954253744016108074e-01,-6.574297251553965493e-01,9.139204933263209152e-02
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-5.954253744016108074e-01,-6.574297251553965493e-01,9.139204933263209152e-02,5.826572899203197320e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.574297251553965493e-01,9.139204933263209152e-02,5.826572899203197320e-01,2.583268398235939456e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,9.139204933263209152e-02,5.826572899203197320e-01,2.583268398235939456e-01,1.617652990964282944e+00
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,5.826572899203197320e-01,2.583268398235939456e-01,1.617652990964282944e+00,6.542007715593033401e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,2.583268398235939456e-01,1.617652990964282944e+00,6.542007715593033401e-01,1.057007456604288353e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,1.617652990964282944e+00,6.542007715593033401e-01,1.057007456604288353e-01,-6.431210288275998055e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,6.542007715593033401e-01,1.057007456604288353e-01,-6.431210288275998055e-01,-6.574297251553965493e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,1.057007456604288353e-01,-6.431210288275998055e-01,-6.574297251553965493e-01,-6.621992905979954269e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.431210288275998055e-01,-6.574297251553965493e-01,-6.621992905979954269e-01,-5.715775471886161974e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.574297251553965493e-01,-6.621992905979954269e-01,-5.715775471886161974e-01,-4.904949346644347785e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.621992905979954269e-01,-5.715775471886161974e-01,-4.904949346644347785e-01,-4.714166728940391016e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-5.715775471886161974e-01,-4.904949346644347785e-01,-4.714166728940391016e-01,4.369639490664306569e-02
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-1.842888332495847548e-01,-3.717327551437218935e-01,-5.768240691754750182e-01,-6.464597246374190753e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-3.717327551437218935e-01,-5.768240691754750182e-01,-6.464597246374190753e-01,-6.784158131028317218e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-5.768240691754750182e-01,-6.464597246374190753e-01,-6.784158131028317218e-01,-6.817545089126509916e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-6.464597246374190753e-01,-6.784158131028317218e-01,-6.817545089126509916e-01,-6.746001607487526197e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.784158131028317218e-01,-6.817545089126509916e-01,-6.746001607487526197e-01,-6.068723314638481137e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.817545089126509916e-01,-6.746001607487526197e-01,-6.068723314638481137e-01,-6.512292900800179529e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.746001607487526197e-01,-6.068723314638481137e-01,-6.512292900800179529e-01,-6.431210288275998055e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.068723314638481137e-01,-6.512292900800179529e-01,-6.431210288275998055e-01,-6.536140728013173362e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.512292900800179529e-01,-6.431210288275998055e-01,-6.536140728013173362e-01,-6.822314654569108239e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.431210288275998055e-01,-6.536140728013173362e-01,-6.822314654569108239e-01,-6.273814628670234539e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.536140728013173362e-01,-6.822314654569108239e-01,-6.273814628670234539e-01,-6.493214639029784019e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-6.822314654569108239e-01,-6.273814628670234539e-01,-6.493214639029784019e-01,-6.016258094769892928e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-6.273814628670234539e-01,-6.493214639029784019e-01,-6.016258094769892928e-01,-6.612453775094756514e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-6.493214639029784019e-01,-6.016258094769892928e-01,-6.612453775094756514e-01,-6.335818979424019393e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-6.016258094769892928e-01,-6.612453775094756514e-01,-6.335818979424019393e-01,-6.726923345717130687e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-6.612453775094756514e-01,-6.335818979424019393e-01,-6.726923345717130687e-01,-6.517062466242777852e-01
