-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,4.336305293245660053e+00,2.421324768042199427e+00,2.034989967191687565e+00,1.603291533956937090e-02
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.335818979424019393e-01,-6.726923345717130687e-01,-6.517062466242777852e-01,-6.860471178109900370e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.726923345717130687e-01,-6.517062466242777852e-01,-6.860471178109900370e-01,-6.679227691291140800e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.517062466242777852e-01,-6.860471178109900370e-01,-6.679227691291140800e-01,-6.784158131028317218e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.860471178109900370e-01,-6.679227691291140800e-01,-6.784158131028317218e-01,-4.461379760482648837e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.679227691291140800e-01,-6.784158131028317218e-01,-4.461379760482648837e-01,-6.550449424340971660e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.784158131028317218e-01,-4.461379760482648837e-01,-6.550449424340971660e-01,-5.582227639493392291e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-4.461379760482648837e-01,-6.550449424340971660e-01,-5.582227639493392291e-01,-6.431210288275998055e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-6.550449424340971660e-01,-5.582227639493392291e-01,-6.431210288275998055e-01,-4.571079765662423577e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-5.582227639493392291e-01,-6.431210288275998055e-01,-4.571079765662423577e-01,-4.628314550973610664e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-6.431210288275998055e-01,-4.571079765662423577e-01,-4.628314550973610664e-01,-6.760310303815323385e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-4.571079765662423577e-01,-4.628314550973610664e-01,-6.760310303815323385e-01,-6.731692911159730119e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-4.628314550973610664e-01,-6.760310303815323385e-01,-6.731692911159730119e-01,-6.383514633850008169e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.760310303815323385e-01,-6.731692911159730119e-01,-6.383514633850008169e-01,-6.450288550046393565e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.731692911159730119e-01,-6.383514633850008169e-01,-6.450288550046393565e-01,-5.873171131491925490e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.383514633850008169e-01,-6.450288550046393565e-01,-5.873171131491925490e-01,-6.793697261913514973e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.450288550046393565e-01,-5.873171131491925490e-01,-6.793697261913514973e-01,-6.726923345717130687e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-5.873171131491925490e-01,-6.793697261913514973e-01,-6.726923345717130687e-01,-5.229279796741074238e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.793697261913514973e-01,-6.726923345717130687e-01,-5.229279796741074238e-01,-5.920866785917914266e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.726923345717130687e-01,-5.229279796741074238e-01,-5.920866785917914266e-01,-3.903340603698576272e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-5.229279796741074238e-01,-5.920866785917914266e-01,-3.903340603698576272e-01,3.632045188812196759e-03
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-5.920866785917914266e-01,-3.903340603698576272e-01,3.632045188812196759e-03,-1.067665113898454143e-02
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-3.903340603698576272e-01,3.632045188812196759e-03,-1.067665113898454143e-02,-5.992410267556899095e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,3.632045188812196759e-03,-1.067665113898454143e-02,-5.992410267556899095e-01,-6.793697261913514973e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-1.067665113898454143e-02,-5.992410267556899095e-01,-6.793697261913514973e-01,-6.726923345717130687e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-5.992410267556899095e-01,-6.793697261913514973e-01,-6.726923345717130687e-01,-6.536140728013173362e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.793697261913514973e-01,-6.726923345717130687e-01,-6.536140728013173362e-01,-6.302432021325827805e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.726923345717130687e-01,-6.536140728013173362e-01,-6.302432021325827805e-01,-4.952645001070337116e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.536140728013173362e-01,-6.302432021325827805e-01,-4.952645001070337116e-01,-6.378745068407409846e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.302432021325827805e-01,-4.952645001070337116e-01,-6.378745068407409846e-01,-3.118578254215981574e-02
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-4.952645001070337116e-01,-6.378745068407409846e-01,-3.118578254215981574e-02,-1.041601338139231392e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.378745068407409846e-01,-3.118578254215981574e-02,-1.041601338139231392e-01,-2.138601389936980179e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-3.118578254215981574e-02,-1.041601338139231392e-01,-2.138601389936980179e-01,6.112746825759132197e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-1.041601338139231392e-01,-2.138601389936980179e-01,6.112746825759132197e-01,-1.423166573547144376e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-2.138601389936980179e-01,6.112746825759132197e-01,-1.423166573547144376e-01,-4.475688456810445470e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,6.112746825759132197e-01,-1.423166573547144376e-01,-4.475688456810445470e-01,-6.478905942701986831e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-1.423166573547144376e-01,-4.475688456810445470e-01,-6.478905942701986831e-01,-6.669688560405943045e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-4.475688456810445470e-01,-6.478905942701986831e-01,-6.669688560405943045e-01,-6.717384214831932931e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.478905942701986831e-01,-6.669688560405943045e-01,-6.717384214831932931e-01,-6.383514633850008169e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.669688560405943045e-01,-6.717384214831932931e-01,-6.383514633850008169e-01,-4.523384111236434801e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.717384214831932931e-01,-6.383514633850008169e-01,-4.523384111236434801e-01,-5.954253744016108074e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.383514633850008169e-01,-4.523384111236434801e-01,-5.954253744016108074e-01,1.507900225104958844e-02
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-4.523384111236434801e-01,-5.954253744016108074e-01,1.507900225104958844e-02,-1.804731808955056249e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-5.954253744016108074e-01,1.507900225104958844e-02,-1.804731808955056249e-01,2.037374749912986616e+00
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,1.507900225104958844e-02,-1.804731808955056249e-01,2.037374749912986616e+00,7.448225149686825697e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-1.804731808955056249e-01,2.037374749912986616e+00,7.448225149686825697e-01,-5.668079817460173198e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,2.037374749912986616e+00,7.448225149686825697e-01,-5.668079817460173198e-01,-4.904949346644347785e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,7.448225149686825697e-01,-5.668079817460173198e-01,-4.904949346644347785e-01,-6.812775523683910484e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-5.668079817460173198e-01,-4.904949346644347785e-01,-6.812775523683910484e-01,-6.669688560405943045e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-4.904949346644347785e-01,-6.812775523683910484e-01,-6.669688560405943045e-01,-5.906558089590118188e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.812775523683910484e-01,-6.669688560405943045e-01,-5.906558089590118188e-01,-6.097340707294074402e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.669688560405943045e-01,-5.906558089590118188e-01,-6.097340707294074402e-01,-6.145036361720064289e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-5.906558089590118188e-01,-6.097340707294074402e-01,-6.145036361720064289e-01,-6.097340707294074402e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.097340707294074402e-01,-6.145036361720064289e-01,-6.097340707294074402e-01,7.231378756223653947e-02
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.145036361720064289e-01,-6.097340707294074402e-01,7.231378756223653947e-02,9.403746981152378837e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.097340707294074402e-01,7.231378756223653947e-02,9.403746981152378837e-01,5.731181590351218658e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,7.231378756223653947e-02,9.403746981152378837e-01,5.731181590351218658e-01,2.487877089383961071e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,9.403746981152378837e-01,5.731181590351218658e-01,2.487877089383961071e-01,-3.807949294846598165e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,5.731181590351218658e-01,2.487877089383961071e-01,-3.807949294846598165e-01,-6.145036361720064289e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,2.487877089383961071e-01,-3.807949294846598165e-01,-6.145036361720064289e-01,-6.574297251553965493e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-3.807949294846598165e-01,-6.145036361720064289e-01,-6.574297251553965493e-01,-6.717384214831932931e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.145036361720064289e-01,-6.574297251553965493e-01,-6.717384214831932931e-01,-6.765079869257921708e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.574297251553965493e-01,-6.717384214831932931e-01,-6.765079869257921708e-01,-6.478905942701986831e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.717384214831932931e-01,-6.765079869257921708e-01,-6.478905942701986831e-01,-6.288123324998031727e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.765079869257921708e-01,-6.478905942701986831e-01,-6.288123324998031727e-01,-4.666471074514402240e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.478905942701986831e-01,-6.288123324998031727e-01,-4.666471074514402240e-01,-3.807949294846598165e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-6.154575492605262044e-01,-5.157736315102089408e-01,-5.758701560869551317e-01,-6.168884188933058121e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-5.157736315102089408e-01,-5.758701560869551317e-01,-6.168884188933058121e-01,-6.750771172930125630e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-5.758701560869551317e-01,-6.168884188933058121e-01,-6.750771172930125630e-01,-6.822314654569108239e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-6.168884188933058121e-01,-6.750771172930125630e-01,-6.822314654569108239e-01,-6.669688560405943045e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.750771172930125630e-01,-6.822314654569108239e-01,-6.669688560405943045e-01,-6.755540738372723952e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.822314654569108239e-01,-6.669688560405943045e-01,-6.755540738372723952e-01,-6.736462476602328442e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.669688560405943045e-01,-6.755540738372723952e-01,-6.736462476602328442e-01,-6.803236392798712728e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.755540738372723952e-01,-6.736462476602328442e-01,-6.803236392798712728e-01,-6.750771172930125630e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.736462476602328442e-01,-6.803236392798712728e-01,-6.750771172930125630e-01,-6.827084220011707671e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.803236392798712728e-01,-6.750771172930125630e-01,-6.827084220011707671e-01,-6.407362461063004222e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.750771172930125630e-01,-6.827084220011707671e-01,-6.407362461063004222e-01,-6.345358110309218258e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-6.827084220011707671e-01,-6.407362461063004222e-01,-6.345358110309218258e-01,-6.354897241194414903e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-6.407362461063004222e-01,-6.345358110309218258e-01,-6.354897241194414903e-01,-6.583836382439163248e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-6.345358110309218258e-01,-6.354897241194414903e-01,-6.583836382439163248e-01,-6.741232042044927875e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-6.354897241194414903e-01,-6.583836382439163248e-01,-6.741232042044927875e-01,-6.388284199292607601e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-6.583836382439163248e-01,-6.741232042044927875e-01,-6.388284199292607601e-01,-6.621992905979954269e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.741232042044927875e-01,-6.388284199292607601e-01,-6.621992905979954269e-01,-6.874779874437697558e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.388284199292607601e-01,-6.621992905979954269e-01,-6.874779874437697558e-01,-6.660149429520745290e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.621992905979954269e-01,-6.874779874437697558e-01,-6.660149429520745290e-01,-6.769849434700521140e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.874779874437697558e-01,-6.660149429520745290e-01,-6.769849434700521140e-01,-6.373975502964810413e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.660149429520745290e-01,-6.769849434700521140e-01,-6.373975502964810413e-01,-6.645840733192949212e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.769849434700521140e-01,-6.373975502964810413e-01,-6.645840733192949212e-01,-5.897018958704920433e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.373975502964810413e-01,-6.645840733192949212e-01,-5.897018958704920433e-01,-4.814327603234968000e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-6.645840733192949212e-01,-5.897018958704920433e-01,-4.814327603234968000e-01,-4.966953697398133194e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-5.897018958704920433e-01,-4.814327603234968000e-01,-4.966953697398133194e-01,-6.435979853718597488e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-4.814327603234968000e-01,-4.966953697398133194e-01,-6.435979853718597488e-01,-6.726923345717130687e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-4.966953697398133194e-01,-6.435979853718597488e-01,-6.726923345717130687e-01,-6.631532036865152024e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-6.435979853718597488e-01,-6.726923345717130687e-01,-6.631532036865152024e-01,-6.354897241194414903e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.726923345717130687e-01,-6.631532036865152024e-01,-6.354897241194414903e-01,-6.407362461063004222e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.631532036865152024e-01,-6.354897241194414903e-01,-6.407362461063004222e-01,-6.459827680931591321e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.354897241194414903e-01,-6.407362461063004222e-01,-6.459827680931591321e-01,-6.855701612667302047e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.407362461063004222e-01,-6.459827680931591321e-01,-6.855701612667302047e-01,-6.579066816996564926e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.459827680931591321e-01,-6.855701612667302047e-01,-6.579066816996564926e-01,-6.621992905979954269e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.855701612667302047e-01,-6.579066816996564926e-01,-6.621992905979954269e-01,-5.668079817460173198e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-6.579066816996564926e-01,-6.621992905979954269e-01,-5.668079817460173198e-01,-5.586997204935990613e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-6.621992905979954269e-01,-5.668079817460173198e-01,-5.586997204935990613e-01,-1.799962243512457927e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-5.668079817460173198e-01,-5.586997204935990613e-01,-1.799962243512457927e-01,-2.496318798131898220e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-5.586997204935990613e-01,-1.799962243512457927e-01,-2.496318798131898220e-01,-6.631532036865152024e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,-1.799962243512457927e-01,-2.496318798131898220e-01,-6.631532036865152024e-01,-6.765079869257921708e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-2.496318798131898220e-01,-6.631532036865152024e-01,-6.765079869257921708e-01,-6.760310303815323385e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-6.631532036865152024e-01,-6.765079869257921708e-01,-6.760310303815323385e-01,-6.674458125848542478e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.765079869257921708e-01,-6.760310303815323385e-01,-6.674458125848542478e-01,-6.526601597127975607e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.760310303815323385e-01,-6.674458125848542478e-01,-6.526601597127975607e-01,-6.054414618310683949e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.674458125848542478e-01,-6.526601597127975607e-01,-6.054414618310683949e-01,-5.839784173393733901e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.526601597127975607e-01,-6.054414618310683949e-01,-5.839784173393733901e-01,-1.258447731602410809e-02
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.054414618310683949e-01,-5.839784173393733901e-01,-1.258447731602410809e-02,-2.901731860752805869e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-5.839784173393733901e-01,-1.258447731602410809e-02,-2.901731860752805869e-01,-6.600361027313182694e-02
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-1.258447731602410809e-02,-2.901731860752805869e-01,-6.600361027313182694e-02,2.487877089383961071e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-2.901731860752805869e-01,-6.600361027313182694e-02,2.487877089383961071e-01,-2.090905735510991126e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,-6.600361027313182694e-02,2.487877089383961071e-01,-2.090905735510991126e-01,-5.143427618774292220e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,2.487877089383961071e-01,-2.090905735510991126e-01,-5.143427618774292220e-01,-6.478905942701986831e-01
-7.279931993574858540e-01,-4.388430006671663053e-01,-1.496928019768467288e-01,-2.090905735510991126e-01,-5.143427618774292220e-01,-6.478905942701986831e-01,-6.717384214831932931e-01
-4.388430006671663053e-01,-1.496928019768467288e-01,1.394573967134728198e-01,-5.143427618774292220e-01,-6.478905942701986831e-01,-6.717384214831932931e-01,-6.669688560405943045e-01
-1.496928019768467288e-01,1.394573967134728198e-01,4.286075954037923963e-01,-6.478905942701986831e-01,-6.717384214831932931e-01,-6.669688560405943045e-01,-6.669688560405943045e-01
1.394573967134728198e-01,4.286075954037923963e-01,7.177577940941118895e-01,-6.717384214831932931e-01,-6.669688560405943045e-01,-6.669688560405943045e-01,-6.574297251553965493e-01
4.286075954037923963e-01,7.177577940941118895e-01,1.006907992784431549e+00,-6.669688560405943045e-01,-6.669688560405943045e-01,-6.574297251553965493e-01,-5.572688508608194535e-01
7.177577940941118895e-01,1.006907992784431549e+00,1.296058191474751098e+00,-6.669688560405943045e-01,-6.574297251553965493e-01,-5.572688508608194535e-01,-4.952645001070337116e-01
1.006907992784431549e+00,1.296058191474751098e+00,1.585208390165070647e+00,-6.574297251553965493e-01,-5.572688508608194535e-01,-4.952645001070337116e-01,-2.615557934196870993e-01
1.296058191474751098e+00,1.585208390165070647e+00,-1.595443795428444611e+00,-5.572688508608194535e-01,-4.952645001070337116e-01,-2.615557934196870993e-01,6.208138134611109749e-01
1.585208390165070647e+00,-1.595443795428444611e+00,-1.306293596738125062e+00,-4.952645001070337116e-01,-2.615557934196870993e-01,6.208138134611109749e-01,5.206529391665339901e-01
-1.595443795428444611e+00,-1.306293596738125062e+00,-1.017143398047805514e+00,-2.615557934196870993e-01,6.208138134611109749e-01,5.206529391665339901e-01,-6.621992905979954269e-01
-1.306293596738125062e+00,-1.017143398047805514e+00,-7.279931993574858540e-01,6.208138134611109749e-01,5.206529391665339901e-01,-6.621992905979954269e-01,-5.811166780738140636e-01
-1.017143398047805514e+00,-7.279931993574858540e-01,-4.388430006671663053e-01,5.206529391665339901e-01,-6.621992905979954269e-01,-5.811166780738140636e-01,-6.669688560405943045e-01
